number,question,A,B,C,D,E,answer_letter,answer_index
1,Aşağıdakilerden hangisi yasal unsurlar dışında çeke yazılması mümkün ve geçerli ilaveler arasında yer almaz?,Hesaben ödeme kaydı,İkametgaha veya adreste ödenme kaydı ilavesi,Kabul kaydı,Protestodan muafiyet kaydı,Türk Parası hesap üzerine düzenlenmiş çek yaprağının üzerine Yabancı Para cinsinden tutar yazılması,C,2
2,"I. Günlük, haftalık ve/veya aylık raporlama yapılarak nakit tahsilatların şube, mağaza veya bayi bazında izlenebilmesi sağlar. II. Bankamıza vadesiz kaynak sağlar. III. Nakit tahsilatlar parça ve zaman kısıtı olmadan hesaba yatırma imkânı sağlar. IV. Firmaların para taşıma maliyetini minimize eder. V. Nakit akışlarından alınan payın artırılmasını sağlar. Yukarıdakilerden hangisi/hangileri Kolay Kasa ürününün müşterilerimize sağladığı faydalar arasında yer almaktadır?",Yalnız I,Yalnız II,"I, III","I, III ve IV","I, II, III ve IV",D,3
3,Aşağıdaki teslim şekillerinden hangisi alıcıya asgari düzeyde yükümlülük yüklemektedir?,"Masraflar, Navlun, Sigorta Ödenmiş Teslim – Cost, Insurance and Freight (CIF)",Navlun Ödenmiş Halde Teslim – Cost and Freight (CFR),Gemide Teslim – Free on Board (FOB),Gümrük Vergileri Ödenmiş Halde Teslim – Delivered Duty Paid (DDP),İşyerinde Teslim – EX Works (EXW),D,3
4,"I. Süper Şube, ana şube altında izlenen ve müşteri-hesap sayısına göre artan alt sanal şubelerden oluşmaktadır. II. Süper Şube’nin müşteriye hizmet verdiği fiziki bir lokasyonu ve arşivi bulunmamaktadır. III. Süper Şube avantajları arasında masrafsız şekilde başka şubedeki hesaptan para çekme işlemi yer almaktadır. IV. Dijital eğilimli Bankamız havuz müşterileri, uzaktan edinim müşterileri ve Süper Şube Hizmet Modellerinden yararlanmayı talep eden tüm müşteriler Süper Şube hedef kitlesine dahil olabilmektedir. V. 0212 392 92 92 numaralı Süper Şube İletişim Hattı üzerinden yapılan görüşmelerin kayıt altına alınmasından dolayı Süper Şube portföy temsilcilerinin cep telefonu numarası ve Voip/Cisco numaralarının müşterilerle paylaşılmaması gerekmektedir. Süper Şube ile ilgili olarak yukarıda yer alan bilgilerden hangisi/hangileri doğrudur?",Yalnız I,I ve II,"I, II ve III","I, II, III, V","I, II, III, IV ve V",E,4
5,"Aşağıdakilerden hangisi vasinin, vesayet makamının izni ile yapabileceği işlemlerden değildir?","Taşınmazların alımı, satımı, rehnedilmesi ve bunlar üzerinde başka bir ayni hak kurulması",Vesayet altındaki kişi adına kefil olmak,Ödünç verme ve alma,Kambiyo taahhüdü altına girme,Vesayet altındaki kişi hakkında hayat sigortası yapılması,B,1
6,"I. “Emre yazılı değildir”, “Ciro edilemez” veya buna benzer bir kayıtla belirli bir kimse lehine ödenmesi şart kılınan (lehtar belli olan) çek, nama yazılı çek olup, ancak alacağın temliki yoluyla devredilebilir. II. Temlik cirosu, hamilin çek üzerindeki alacak hakkının sahibi olmasına imkân tanır. III. Beyaz ciroda, lehtara yapılan (yani çek kendisine devredilen) kimsenin cirosu gösterilmesi zorunlu olmayıp, cirantanın sadece adını ve soyadını yazıp imzasını atması suretiyle de çek devredilebilir. IV. TTK uyarınca, “Emre yazılı” kaydıyla veya bu kayıt olmadan belirli bir kişi lehine ödenmesi şart kılınan bir çek, ciro ve çekin teslimiyle devredilir. V. Çeklerin tahsil cirosuyla devri, sadece nama yazılı çekler için söz konusudur. Yukarıda çek türleri ve devirleri ile ilgili yer alan bilgilerden hangisi/hangileri doğrudur?","I, II, III ve IV","II, IV ve V","I, II, IV, V","I, II, III, IV","I, III, IV ve V",D,3
7,"Aşağıda yer alan işlemlerden hangisi/hangileri OPİ uygulaması aracılığıyla Merkeze iletilebilen işlem tiplerindendir?
I. Döviz Transferi II. Peşin İthalat Transferi III. Mal Mukabili İthalat Transferi IV. EFT V. Havale/Virman",Yalnız I,IV ve V,"II, IV ve V","I, II, IV ve V","I, II, III, IV ve V",E,4
8,"Vade(SİZ) İhracat Kredi Paketi ile ilgili olarak aşağıda yer alan bilgilerden hangisi/hangileri doğrudur?
I. KOBİ dışı K/T segment müşterilerimiz kredi paketinden yararlanabilir. II. USD, EUR ve TL krediler kullandırılabilecek olup; kredilerin anapara ve faiz riski Bankamıza aittir. III. Paket ile ihracatçı firmaların ihracat bedellerinden Bankamızın aldığı payın artırılması hedeflenmektedir. IV. Kredilerin tamamı ihracat taahhütlü olarak açıklanacaktır. V. Taksitli veya BCH şeklinde kullandırılabilir.",Yalnız III,I ve III,II ve III,"I, II, III ve IV","I, II, III, IV ve V",E,4
9,"Muhatap bankanın yasal garanti kapsamında ödeme yapabilmesi için birtakım koşulların bulunması gerekmektedir.
Aşağıda yer alan koşullardan hangisi bunlardan biri değildir?",Çekin bankamız çeki olması,Çekin süresi içinde ibraz edilmiş olması,Çekin tam ciro ile ciro edilmiş olması,Çekin çek hükmünde olması,Ödeme talebinde bulunan kişinin yetkili hamil olması,C,2
10,"Aşağıdakilerden hangisi/hangileri Orta Vadeli Programda yer alan makroekonomik hedef ve politikalardandır?
I. Fiyat istikrarı II. Finansal istikrar III. Yeşil dönüşüm IV. Dijital dönüşüm V. Afet yönetimi",Yalnız I,I ve II,II ve IV,III ve IV,"I, II, III, IV ve V",E,4
11,"Süper Şube müşterileri, dijital bankacılık işlem setleri dahilinde olmayan işlem taleplerini hangi kanallar üzerinden gerçekleştirebilir/iletebilirler?
I. Ziraat Mobil uygulaması Süper Şube menüsü içindeki “Talep/Belge Gönderimi” işlem adımı ile taleplerini iletebilirler. II. Tüm Şubelerimizden hizmet alabilir veya Süper Şube müşteri temsilcilerine iletilmek üzere taleplerini Şubelere bildirebilirler. III. Süper Şube müşteri temsilcilerinin çağrı hattı telefon / cep telefonu numaralarını arayarak taleplerini iletebilirler. IV. Müşteri İletişim Merkezimiz aracılığı ile taleplerini iletebilirler. V. Süper Şube müşteri temsilcilerini 0212 392 92 92 numaralı hat üzerinden arayarak taleplerini iletebilirler.",Yalnız I,I ve III,"I, II, IV ve V","I, II ve III","I, II, III ve IV",C,2
12,"Tarımın finansmanına yönelik krediler için düzenlenen raporlarda yer alan Nakit Akım Tablosundan elde edilecek gelir tutarı, aşağıda yer alan hangi kredi/kredilerin değerlendirilmesinde kullanılır?
I. Tarımsal İşletme Kredisi II. Taksitli Tarım Destek Kredisi III. Çiftçilerin Bireysel Kredi Talepleri",Yalnız I,Yalnız II,II ve III,I ve II,"I, II ve III",E,4
13,"Tarımsal faaliyetlerde bulunan işletmeler/üreticiler için aşağıdakilerden hangilerine yönelik olarak yatırım kredisi kullandırılabilir?
I. Makine, Ekipman Alımı II. Besi Hayvanı Alımı III. Arazi Alımı IV. Soğuk Hava Deposu Kurulumu",Yalnız I,II ve III,"I, III ve IV","II, III ve IV","I, II, III ve IV",C,2
14,İhracat süreçleri ile ilgili olarak aşağıdaki ifadelerden hangisi yanlıştır?,"Firmanın hesabında bulunan döviz için İhracat Bedeli Kabul Belgesi (İBKB) düzenlenmesi talep edildiği takdirde, bankalarca dövizin yurtdışı kaynaklı olma şartı aranır.","Efektif olarak getirilen ihracat bedelinin bankalarca İBKB düzenlenirken, efektifin yurtdışından getirildiğinin tespiti gümrük idarelerince onaylı NBF (Nakit Beyan Formu) ile yapılır.",Türk Lirası olarak tahsil edilen ihracat bedelleri için İhracat Bedeli Kabul Belgesi (İBKB) düzenlenmesi zorunluluğu bulunmamaktadır.,Serbest bölgelerde bankalar aracılığı ile yapılan ihracat işlemlerinde İhracat Bedeli Kabul Belgesi düzenlenir.,İhracat bedeli kredi kartıyla tahsil edilemez.,C,2
15,Aşağıdakilerden hangisi Banka ve/veya müşteri sırrının verilebileceği “kanunen açıkça yetkili kılınmış mercilere” örnek olarak gösterilemez?,BDDK,TMSF,Sorgu Hâkimleri,Jandarma Komutanlıkları ve Askerlik Şubeleri,Milli Emlak Dairesi Başkanlığı,D,3
16,"Aşağıdaki risk türü – risk unsuru eşleştirmelerinden hangisi/hangileri doğru değildir?
I. İlişkili Risk – Grup firmalarının ve ortaklarının üçüncü kişiler lehine verdikleri kefaletler II. Grup Riski – Grup firmalarının çalışanlarının bireysel kredi riskleri III. Bireysel Risk – Grup firmalarının ortakları şahısların açılan bireysel kredileri IV. Limit Riski – Grup firmaları ve ortakları tarafından kullanılan firmaların limitleri dahilinde kullandırılan kredilerin toplam senet tutarları",Yalnız I,I ve II,II ve III,III ve IV,"I, II, III ve IV",C,2
17,Aşağıdakilerden hangisi yakın izleme nedeni “Kredi Riskinde Önemli Derecede Artış” olan bir müşteri ile ilgili olarak söylenebilir?,Mevcut kredi riski 800 bin TL olan müşteriye ilave 3 Milyon TL kredi kullandırılmıştır.,Müşterinin memzuç bilgilerinde toplam kredileri bir önceki aya göre %90 ve üzeri oranda artmıştır.,Müşterinin Kurumsal KKB kayıtlarında Ticari Borçluluk Endeksi artmıştır.,Müşterinin önümüzdeki bir yıl içerisinde temerrüde düşme olasılığı kredi tahsis anına göre ciddi düzeyde artmıştır.,Müşterinin Findeks Kredi Notu artmıştır.,D,3
18,"Müşteri işlemlerinin dijital kanallara yönlendirilmesini, yoğunluğun optimum düzeyde yönetilerek verimliliğin artırılmasını amaçlayan OPİ uygulaması ile aşağıdaki işlemlerden hangileri gerçekleştirilebilmektedir?
I. Toplu Döviz Transferi II. Toplu Peşin İthalat Transferi III. Toplu Mal Mukabili İthalat Transferi",Yalnız I,I ve III,II ve III,"I, II ve IV","I, II, III",E,4
19,"7/24 TL para transferi yapılabilen FAST güncel işlem limiti …… TL, “TR Karekod” kullanılarak gerçekleştirilen dinamik ödemelerde güncel işlem limiti …… TL’dir.",25.000 / 100.000,25.000 / 250.000,25.000 / 350.000,100.000 / 250.000,100.000 / 350.000,D,3
20,"Ana firma tanımı ile ilgili hangisi/hangileri doğrudur?
I. Grup firmalarının tamamı turizm firmalarından oluşan gruplarda ana firma son mali yılı cirosu en yüksek olan firma olarak belirlenmelidir. II. Ana Firma tanımı KAR/FAR süreci tamamlandıktan sonra yapılır. III. Tamamı tarım sektöründe faaliyet gösteren gerçek kişi işletmelerden oluşan gruplar için ana firma tanımı yapılmaz. IV. Bir risk grubunun tamamı taahhüt firmalarından oluşuyorsa, ana firma seçimi yapılırken referans limiti en büyük olan dikkate alınır.",Yalnız I,I ve II,"I, III ve IV",III ve IV,"I, II, III ve IV",D,3
21,"I. Bireysel kredi borçlusunun birden fazla kredi hesabına konu borçları birden fazla ihtara konu edilmiş olsa dahi tüm kredi alacakları için tek bir takip açılması esastır. II. İcra takip işlemlerine, tüm teminatlar üzerinden eş zamanlı olarak geçilmesi esas olduğundan bütün teminatların takip sürecine dahil edilmesi sağlanmalıdır. III. Tahsilinde borçlunun kullandığı kredilere mahsup edilmek üzere Bankamıza ciro edilen çekler, alacağın TOA hesaplarına intikali halinde Bankaca da ciro edilmek suretiyle takasa ibraz edilerek tahsil edilmeli, tahsil edilmemesi halinde Kambiyo Senetlerine Özgü Takip başlatılmalıdır. Yasal takip ve tahsil işlemleri ile ilgili yukarıdakilerden hangileri doğrudur?",Yalnız I,I ve II,II ve III,Yalnız III,"I, II ve III",E,4
22,Aşağıdaki finansal rasyolardan hangisi bir firmanın aktifinin ne kadarının yabancı kaynaklar ile finanse edildiğini gösterir?,Cari Oran,Likidite Oranı,Finansman Oranı,Finansal Kaldıraç Oranı,Aktif Karlılığı,D,3
23,Kredi bağlantılı hayat sigortaları ile ilgili aşağıda verilenlerden hangisi yanlıştır?,Tarımsal kredilerde azami sigortalanma yaş sınırı 70’tir.,Hayat sigortaları müşterinin sağlık beyanına istinaden yapılır.,Hayat sigortalarında azami teminat tutarları müşterinin yaşına göre değişmektedir.,KMH hesapları için hayat sigortası zorunludur.,Bireysel kredilerde azami sigortalanma yaş sınırı 75’tir.,D,3
24,"Bir işi başlatmak ve çalışır halde tutmak için gerekli fonlar toplanmalıdır.
Müşterinin gelir elde etme potansiyelinin ölçülerek, faaliyetlerinden elde ettiği gelirin gelecekte göstereceği gelişim ile firmanın aldığı borçları, kendi faaliyetleri ile ödeyip ödeyemeyeceğinin tespiti edilmelidir. Kredilendirmede genel kabul görmüş bazı temel ilkeler vardır. “5K” olarak ifade edilir. Aşağıdakilerden hangisi söz konusu ilkelerin sırasıyla doğru tanımını vermektedir? I – Karşılık II – Kapital III – Kapasite IV – Koşullar",Karşılık – Kapital,Kapital – Kapasite,Kapasite – Koşullar,Karşılık – Kapasite,Kapital – Koşullar,B,1
25,"Yatırım Kredilerinin kullandırımına yönelik aşağıdakilerden hangisi yanlıştır?
I. Anlaşma olmayan firmalarda, kredi müşterinin vadesiz hesabına kullandırılır, 1 hafta bloke edildikten sonra havale/eft şeklinde ilgili firmaya hesaptan aktarılır. II. Yatırımın bitmesi beklenmeden tüm kredi blok kullandırılıp vadesiz hesaba ihtiyat bloku konulur ve sonrasında çözülerek firma hesabına sitüasyon usulü havale/eft yapılır. III. Kredi önce hesaba kullandırılır ve vadesiz mevduat ortalamasını artırmak için hesapta tutulur. IV. Yatırım unsuru girdinin alınıp alınmamasına bakılmaksızın direkt bayi/satıcı hesabına havale/eft yapılır.",Yalnız I,I ve II,II ve III,"II, III ve IV","I, II, III ve IV",E,4
26,"Firmaların Yurt Dışı Kaynaklı Dövizlerinin Türk Lirasına Dönüşümünün Desteklenmesi Hakkındaki Tebliğe ilişkin uygulama talimatı uyarınca aşağıdakilerden hangisi doğrudur?
I. Firmalar yalnızca mal ihracatı veya hizmet karşılığı kazandırdıkları dövizlerin Türk Lirasına çevrilmesinde Döviz Dönüşüm Desteği Priminden yararlanabilmektedir. II. Yurt dışı kaynaklı dövizlerin Türk lirası vadeli mevduat ve katılım hesaplarına dönüştürülmesinde döviz dönüşüm desteği sağlanmaktadır. III. Döviz dönüşüm desteğinden usulsüz olarak yararlanılması veya Merkez Bankasına yanlış beyanda bulunan firmalar 3 yıl süreyle değerlendirmeye alınmaz.",Yalnız I,I ve II,"I, II ve III",I ve III,II ve III,D,3
27,"Başak Model Anında Limit uygulaması ile ilgili aşağıdakilerden hangisi doğrudur?
I. Tek bir buton ile kredibilite değerlendirmesi yapılmaktadır. II. Otomatik düzenlenen nakit akım projeksiyonu üzerinden vadelere göre farklaşan, kullanıma hazır yatırım kredisi limitleri belirlenmektedir. III. Müşterilerin işletme sermayesi ihtiyaçları güncellenmektedir.",I ve II,Yalnız II,I ve III,II ve III,"I, II ve III",E,4
28,"Kesintisiz Vadeli Mevduat ürünü ile ilgili aşağıdakilerden hangisi doğrudur?
I. Hesap TL olarak 32–364 gün arası vadelerde, gerçek ve tüzel kişi müşteriler için açılabilmektedir. II. Anapara bakiyesinin %50’sine kadar olmak üzere istenildiği zaman hesaptan para çekilebilmektedir. III. Tüm para çekme işlemleriyle birlikte hesabın bakiyesi, vade başındaki anapara bakiyesinin %50’sinin altına düşemez. IV. Hesaba istenildiği zaman para yatırma işlemi gerçekleştirilebilmektedir.",I ve II,II ve III,"II, III ve IV",III ve IV,"I, II, III ve IV",B,1
29,"Döviz geliri olmayan Türkiye’de yerleşik kişiler yurt içinden ve yurt dışından döviz kredisi kullanamazlar ancak istisnaları mevcuttur.
Aşağıdakilerin hangisinde döviz geliri olması şartı aranmaz? I. Kamu kurum ve kuruluşlarının kullanacakları döviz kredileri II. Bankaların kullanacakları döviz kredileri III. Kullanım tarihindeki mevcut kredi bakiyesi 10 milyon ABD doları veya üzerinde olan Türkiye’de yerleşik kişilere kullandırılacak döviz kredileri IV. Türkiye’de yerleşik finansal kiralama şirketlerinin kullanacakları döviz kredileri",Yalnız I,Yalnız II,"II, III ve IV","I, II ve IV","I, II, III ve IV",D,3
30,"Aşağıdakilerden hangisi “Yeni Müşteri” ile ilgili doğru bir ifadedir?
I. MONO’su ilk kez oluşturulan müşteriler 6 ay süresince yeni müşteri kabul edilir. II. MONO’sunun oluşturulma tarihinden itibaren 6 ay içinde aktifliğini sağlayan müşteriler 2 yıl süresince yeni müşteri kabul edilir. III. Revizyon tarihi üzerinden 2 yıl geçtikten sonra limiti onaylananlar da dahil olmak üzere kurumsal kredi limiti ilk kez onaylanan müşteriler yeni müşteri kabul edilir. IV. Son iki yıl inaktif olup, aktiflik kriterlerini sağlayan müşteriler yeni müşteri kabul edilir. V. Şubeler arası devir olan müşteriler devir onay tarihinden sonra 6 ay süresince yeni müşteri kabul edilir.","I, II, III","I, II, IV","I, II, III ve IV","II, III, IV ve V","I, II, III, IV ve V",C,2
31,"Dinamik İşletme Kredisi ile ilgili olarak aşağıda belirtilen ifadelerden hangisi/hangileri doğrudur?
I. Bankamızca kredilendirilmesinde idari/yasal engel bulunmayan, ticari segmentte izlenen müşterilerimiz yararlanabilmektedir. II. Kredinin azami limiti 5.000.000 TL’dir. III. Kredinin asgari vadesi 24 ay, azami vadesi ise 60 aydır. IV. Ticari Büyük segmentte izlenen aktif müşteriler için faiz oranı %48’dir. V. Diğer ticari segmentlerde izlenen müşterilerde, Bankkart Başak, Üye İşyeri, Nakit Akış Yönetimi, Firma Maaş, Ödeme ve Sigorta kriterlerinden en az 2’si aktifse faiz oranı %48’tir. VI. Kredi faiz oranı %48’den yararlanamayan ticari segment müşterilerine kredi %52 faiz oranıyla kullandırılabilir.","I, II, III","II, III, IV","III, IV","I, II, IV, V, VI","I, II, III, IV, V, VI",E,4
32,"Aşağıdaki işlemlerin hangisinde İhracat Bedeli Kabul Belgesi / Döviz Alım Belgesi zorunluluğu bulunmamaktadır?
I. Serbest bölgelere yapılan ihracat işlemleri II. K.K.T.C’ye yapılan ihracat işlemleri III. Türk Lirası olarak yapılan ihracat işlemleri IV. Türk Silahlı Kuvvetlerini Güçlendirme Vakfı Şirketleri ve Makine ve Kimya Endüstrisi A.Ş. tarafından yapılan ihracat işlemleri V. Hizmet ihracatı, transit ticaret, Türkiye’de ikamet etmeyenlere özel fatura ile yapılan satış, Türkiye’de ikamet etmeyenlere KDV hesaplanarak yapılan satışlar, mikro ihracat ve serbest bölge işlem formu kapsamında gerçekleştirilen 5.000 USD veya karşılığı döviz ya da TL’yi geçmeyen tutardaki ihracat işlemleri","I, II, III","I, IV",IV ve V,"I, II, IV, V","I, II, III, IV, V",C,2
33,Aşağıdaki ülkelerden hangileri ortak para birimi ve yasal ödeme aracı olarak “Euro” kullanmaktadır?,"Avusturya, Letonya, Slovakya","İtalya, Finlandiya, İsviçre","Norveç, Belçika, Portekiz","Fransa, Hırvatistan, Moldova","Almanya, İngiltere, İspanya",A,0
34,"Borsa İstanbul Pay Piyasası takas süreci ile ilgili aşağıdakilerden hangisi yanlıştır?
I. Borsa işlem günü (T+0)’da MKK sisteminde takas amaçlı virman blokaj işlemleri yapılır. II. (T+1)’de takas borçları kapatılır. III. (T+2)’de sözleşme düzeltme işlemleri yapılır.",Yalnız I,I ve II,I ve III,II ve III,"I, II ve III",D,3
35,Kesin Ödeme ürünü ile ilgili aşağıda verilen bilgilerden hangisi yanlıştır?,"Alacaklı, Kesin Ödeme tutarını vadesinden önce erken alma özelliği ile tahsil edebilir.",Kesin Ödeme kredi kullandırımları yalnızca TL cinsinden gerçekleştirilebilir.,Kesin Ödeme ürünü sadece kurumsal ve ticari segment müşterileri tarafından kullanılabilir.,Kesin Ödeme ürünü kredi veya kredisi seçenekleriyle kullanılabilir.,Kesin Ödeme alacaklı tarafından başkalarına devredilebilir.,C,2
36,"Bir işletmeye ait bilgiler:
Stok Devir Süresi: 120 gün Ortalama Ticari Alacaklar: 1.000.000 TL Borç Ödeme Süresi: 130 gün Net Satışlar: 3.650.000 TL Bu bilgilere göre işletmenin Finansman Süresi kaç gündür?",90,100,110,120,130,A,0
37,"Sayım, Saklama ve Kasa işlemleri ile ilgili olarak aşağıdakilerden hangisi/hangileri doğrudur?
I. Arka ofis yönetiminden sorumlu personel OSK’nın doğal üyesidir. II. Şubede OSK’nın arka ofis personelince oluşturulması esastır; arka ofiste görevli personel yetersizse Banko Asistanı ile tamamlanır. III. Kamera görüş açısı dışında para sayımı yapılmaz. IV. Banka lehine ciro edilen senet ve çekler emaneten kasada saklanır.",Yalnız I,I ve III,I ve II,II ve IV,"I, II, III ve IV",E,4
38,"Sır Niteliğindeki Bilgilerin Paylaşılması Hakkında Yönetmelik çerçevesinde aşağıda yer alanlardan hangisi/hangileri doğrudur?
I. Banka ve müşteri sırları görevden ayrıldıktan sonra da gizliliğini korur. II. Bankacılık faaliyetlerine özgü müşteri bilgileri müşteri sırrı niteliğindedir. III. Kanunen yetkili mercilerle paylaşım gizlilik ihlali sayılmaz.",Yalnız I,Yalnız II,I ve III,II ve III,"I, II ve III",E,4
39,X Şubesinin vadeli mevduatının son günü 31.07.2025 olan A müşterisi ile 01.08.2025 olan B müşterisinden kesilen stopajın ödenme tarihi aşağıdakilerden hangisidir?,26 Ağustos 2025 – 26 Ağustos 2025,23 Ağustos 2025 – 23 Ağustos 2025,26 Ağustos 2025 – 26 Eylül 2025,26 Eylül 2025 – 26 Eylül 2025,31 Aralık 2025 – 31 Aralık 2025,C,2
40,"KOSGEB Kapasite Geliştirme Kredisi ve KOSGEB Küresel Rekabetçilik Kredisinin yer aldığı kredi paketi ile ilgili hangisi doğrudur?
I. Asgari kullandırım tutarı sınırlaması yoktur. II. Makine-teçhizat dışındaki gider kalemlerinde harcama belgesi aranmaz. III. Kredi tutarları müşteri hesabına aktarılıp vadeli mevduata dönüştürülür.",Yalnız I,I ve II,II ve III,Yalnız III,"I, II ve III",E,4
41,I. Eurobond II. Ziraat Portföy Borçlanma Araçları Fonu III. Ziraat Portföy Para Piyasası Fonu IV. Bireysel Emeklilik Sistemi (BES) Birikimi V. Gelire Endeksli Devlet İç Borçlanma Senedi Yukarıdakilerden hangisi/hangileri bireysel kredi işlemlerinde teminat olarak alınabilecek nakit veya nakit benzeri değerlerdendir?,Yalnız III,I ve III,"I, II, III ve IV","II, III, IV ve V","I, II, III, IV ve V",E,4
42,"Kişisel veriler, ilgili kişinin açık rızası olmadan işlenemez. Aşağıdakilerden hangisi istisnai haller kapsamında yer almaz?",Bankanın personel özlük dosyasında kimlik bulundurması,Bilinci kapalı kişiye sağlık ekibinin kimlik bilgisi verilmesi,Kefalet ilişkisinde maaş ve varlık bilgilerinin işlenmesi,Borçlu müşteriye ulaşmak için rehberlik hizmeti verisi kullanımı,Kişinin Bankamız araç kiralama indirimi için iletişim bilgilerinin işlenmesi,E,4
